"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"239",12,"Cooper Kupp",SEA,"WR87","11","3 out of 5 stars","-41"
"240",12,"Aaron Rodgers",PIT,"QB28","9","2 out of 5 stars","-65"
"241",12,"Geno Smith",NYJ,"QB29","13","4 out of 5 stars","-56"
"242",12,"Harrison Mevis",LAR,"K13","11","2 out of 5 stars","-"
"243",12,"Zachariah Branch",ATL,"WR88","11","3 out of 5 stars","-66"
"244",12,"Ted Hurst III",TB,"WR89","10","4 out of 5 stars","-48"
"245",12,"Tyreek Hill",FA,"WR90","-","-","-22"
"246",12,"Keon Coleman",BUF,"WR91","7","4 out of 5 stars","-28"
"247",12,"Chris Boswell",PIT,"K14","9","4 out of 5 stars","-"
"248",12,"Harrison Butker",KC,"K15","5","5 out of 5 stars","-"
"249",12,"Justice Hill",BAL,"RB68","13","3 out of 5 stars","-27"
"250",12,"Malik Davis",DAL,"RB69","14","4 out of 5 stars","+33"
"251",12,"Jaydon Blue",DAL,"RB70","14","4 out of 5 stars","-59"
"252",12,"Devin Neal",NO,"RB71","8","3 out of 5 stars","+94"
"253",12,"Elijah Sarratt",BAL,"WR92","13","4 out of 5 stars","-53"
"254",12,"Theo Johnson",NYG,"TE31","8","3 out of 5 stars","-6"
"255",12,"Tory Horton",SEA,"WR93","11","3 out of 5 stars","-31"
"256",12,"Ty Johnson",BUF,"RB72","7","2 out of 5 stars","+5"
"257",12,"Evan Engram",DEN,"TE32","10","4 out of 5 stars","-32"
"258",12,"Eli Stowers",PHI,"TE33","10","4 out of 5 stars","-57"
"259",12,"Jordan James",SF,"RB73","8","2 out of 5 stars","-47"
"260",12,"Demond Claiborne",MIN,"RB74","6","4 out of 5 stars","-40"
"261",12,"Kaleb Johnson",PIT,"RB75","9","2 out of 5 stars","+57"
"262",12,"Chris Brooks",GB,"RB76","11","4 out of 5 stars","+12"
"263",12,"Fernando Mendoza",LV,"QB30","13","1 out of 5 stars","-92"
"264",12,"Samaje Perine",CIN,"RB77","6","2 out of 5 stars","-31"
"265",12,"Jack Bech",LV,"WR94","13","2 out of 5 stars","-24"
"266",12,"Chris Bell",MIA,"WR95","6","3 out of 5 stars","-37"
"267",12,"Seth McGowan",IND,"RB78","13","4 out of 5 stars","+61"
"268",12,"Christian Kirk",SF,"WR96","8","2 out of 5 stars","-47"
"269",12,"DJ Giddens",IND,"RB79","13","4 out of 5 stars","-24"
"270",12,"Mason Taylor",NYJ,"TE34","13","4 out of 5 stars","-3"
"271",12,"Trey Benson",ARI,"RB80","14","2 out of 5 stars","+48"
"272",12,"Tyquan Thornton",KC,"WR97","5","2 out of 5 stars","-61"
"273",12,"Marvin Mims Jr.",DEN,"WR98","10","2 out of 5 stars","+22"
"274",12,"Greg Dulcich",MIA,"TE35","6","5 out of 5 stars","-98"
"275",12,"Kendre Miller",NO,"RB81","8","3 out of 5 stars","-"
"276",12,"Malachi Fields",NYG,"WR99","8","4 out of 5 stars","-48"
"277",12,"George Holani",SEA,"RB82","11","4 out of 5 stars","-61"
"278",12,"Isaiah Davis",NYJ,"RB83","13","3 out of 5 stars","+39"
"279",12,"Darius Slayton",NYG,"WR100","8","4 out of 5 stars","-37"
"280",12,"Atlanta Falcons",ATL,"DST17","11","4 out of 5 stars","-"
"281",12,"Wil Lutz",DEN,"K16","10","1 out of 5 stars","-"
"282",12,"Michael Penix Jr.",ATL,"QB31","11","4 out of 5 stars","-50"
"283",12,"Kyle Williams",NE,"WR101","11","2 out of 5 stars","+7"
"284",12,"Chris Brazzell II",CAR,"WR102","5","2 out of 5 stars","-65"
"285",12,"Devin Singletary",NYG,"RB84","8","4 out of 5 stars","+75"
"286",12,"Mike Gesicki",CIN,"TE36","6","3 out of 5 stars","-83"
"287",12,"Will Reichard",MIN,"K17","6","2 out of 5 stars","-"
"288",12,"Tua Tagovailoa",ATL,"QB32","11","4 out of 5 stars","-83"
"289",12,"Xavier Legette",CAR,"WR103","5","2 out of 5 stars","-8"
"290",12,"Kaelon Black",SF,"RB85","8","2 out of 5 stars","-55"
"291",12,"Devaughn Vele",NO,"WR104","8","3 out of 5 stars","-55"
"292",12,"Keenan Allen",LAC,"WR105","7","2 out of 5 stars","-53"
"293",12,"Mack Hollins",NE,"WR106","11","2 out of 5 stars","+5"
"294",13,"San Francisco 49ers",SF,"DST18","8","3 out of 5 stars","-"
"295",13,"Najee Harris",LAC,"RB86","7","3 out of 5 stars","-10"
"296",13,"Hollywood Brown",PHI,"WR107","10","4 out of 5 stars","-31"
"297",13,"Brashard Smith",KC,"RB87","5","3 out of 5 stars","+80"
"298",13,"Shedeur Sanders",CLE,"QB33","11","4 out of 5 stars","-67"
"299",13,"Emari Demercado",KC,"RB88","5","3 out of 5 stars","-11"
"300",13,"Adam Randall",BAL,"RB89","13","3 out of 5 stars","-29"
"301",13,"Jerome Ford",WAS,"RB90","7","4 out of 5 stars","-"
"302",13,"Oscar Delp",NO,"TE37","8","2 out of 5 stars","-25"
"303",13,"Charlie Smyth",NO,"K18","8","5 out of 5 stars","-"
"304",13,"Deshaun Watson",CLE,"QB34","11","4 out of 5 stars","-78"
"305",13,"Jake Tonges",SF,"TE38","8","3 out of 5 stars","-65"
"306",13,"LeQuint Allen Jr.",JAC,"RB91","7","4 out of 5 stars","-44"
"307",13,"Kirk Cousins",LV,"QB35","13","1 out of 5 stars","-61"
"308",13,"Indianapolis Colts",IND,"DST19","13","5 out of 5 stars","-"
"309",13,"Isaiah Bond",CLE,"WR108","11","3 out of 5 stars","-43"
"310",13,"Ja'Kobi Lane",BAL,"WR109","13","4 out of 5 stars","-72"
"311",13,"Skyler Bell",BUF,"WR110","7","4 out of 5 stars","-68"
"312",13,"Isaac Guerendo",SF,"RB92","8","2 out of 5 stars","-"
"313",13,"Trevor Etienne",CAR,"RB93","5","1 out of 5 stars","-24"
"314",13,"Tahj Brooks",CIN,"RB94","6","2 out of 5 stars","-36"
"315",13,"Andrei Iosivas",CIN,"WR111","6","4 out of 5 stars","-78"
"316",13,"New Orleans Saints",NO,"DST20","8","5 out of 5 stars","-"
"317",13,"Chicago Bears",CHI,"DST21","10","2 out of 5 stars","-"
"318",13,"Joe Mixon",FA,"RB95","-","-","-4"
"319",13,"Jaleel McLaughlin",DEN,"RB96","10","2 out of 5 stars","-"
"320",13,"Darnell Washington",PIT,"TE39","9","2 out of 5 stars","-90"
"321",13,"Jarquez Hunter",LAR,"RB97","11","5 out of 5 stars","+65"
"322",13,"Kareem Hunt",FA,"RB98","-","-","+41"
"323",13,"Luke McCaffrey",WAS,"WR112","7","2 out of 5 stars","+14"
"324",13,"Cedric Tillman",CLE,"WR113","11","3 out of 5 stars","-"
"325",13,"Tez Johnson",TB,"WR114","10","4 out of 5 stars","-43"
"326",13,"Audric Estime",NO,"RB99","8","3 out of 5 stars","-"
"327",13,"J.J. McCarthy",MIN,"QB36","6","5 out of 5 stars","-69"
"328",13,"Max Klare",LAR,"TE40","11","4 out of 5 stars","+14"
"329",13,"Konata Mumpfield",LAR,"WR115","11","1 out of 5 stars","-4"
"330",13,"Calvin Austin III",NYG,"WR116","8","4 out of 5 stars","-34"
"331",13,"Will Shipley",PHI,"RB100","10","4 out of 5 stars","-2"
"332",14,"Jahan Dotson",ATL,"WR117","11","3 out of 5 stars","-78"
"333",14,"Jalen Royals",KC,"WR118","5","2 out of 5 stars","-7"
"334",14,"Caleb Douglas",MIA,"WR119","6","3 out of 5 stars","-81"
"335",14,"Tyler Higbee",LAR,"TE41","11","4 out of 5 stars","+35"
"336",14,"Olamide Zaccheaus",ATL,"WR120","11","3 out of 5 stars","+4"
"337",14,"Joshua Palmer",BUF,"WR121","7","4 out of 5 stars","-38"
"338",14,"Elijah Arroyo",SEA,"TE42","11","3 out of 5 stars","-52"
"339",14,"Noah Gray",KC,"TE43","5","4 out of 5 stars","-15"
"340",14,"Mac Jones",SF,"QB37","8","1 out of 5 stars","-36"
"341",14,"Michael Mayer",LV,"TE44","13","3 out of 5 stars","-107"
"342",14,"Dawson Knox",BUF,"TE45","7","3 out of 5 stars","-83"
"343",14,"Jalen Tolbert",MIA,"WR122","6","3 out of 5 stars","-87"
"344",14,"Ja'Tavion Sanders",CAR,"TE46","5","2 out of 5 stars","-84"
"345",14,"Bam Knight",ARI,"RB101","14","2 out of 5 stars","-"
"346",14,"Cole Kmet",CHI,"TE47","10","2 out of 5 stars","-66"
"347",14,"Carolina Panthers",CAR,"DST22","5","3 out of 5 stars","-"
"348",14,"DeMario Douglas",NE,"WR123","11","2 out of 5 stars","-7"
"349",14,"J'Mari Taylor",JAC,"RB102","7","4 out of 5 stars","-"
"350",14,"Brenen Thompson",LAC,"WR124","7","2 out of 5 stars","-82"
"351",14,"Carson Beck",ARI,"QB38","14","2 out of 5 stars","-99"
"352",14,"Xavier Hutchinson",HOU,"WR125","8","3 out of 5 stars","-8"
"353",14,"Ty Simpson",LAR,"QB39","11","3 out of 5 stars","+26"
"354",14,"Dont'e Thornton Jr.",LV,"WR126","13","2 out of 5 stars","+1"
"355",14,"Dallas Cowboys",DAL,"DST23","14","1 out of 5 stars","-"
"356",14,"Eli Heidenreich",PIT,"RB103","9","2 out of 5 stars","-17"
"357",14,"Kendrick Bourne",ARI,"WR127","14","2 out of 5 stars","-70"
"358",14,"Justin Fields",KC,"QB40","5","2 out of 5 stars","-88"
"359",14,"Michael Carter",TEN,"RB104","9","3 out of 5 stars","+28"
"360",14,"Tyler Bass",BUF,"K19","7","2 out of 5 stars","-"
"361",14,"Bryce Lance",NO,"WR128","8","3 out of 5 stars","-77"
"362",14,"Jawhar Jordan",HOU,"RB105","8","4 out of 5 stars","-"
"363",14,"Nick Chubb",FA,"RB106","-","-","-"
"364",14,"KaVontae Turpin",DAL,"WR129","14","2 out of 5 stars","-70"
"365",14,"Raheim Sanders",CLE,"RB107","11","3 out of 5 stars","-"
"366",14,"Treylon Burks",WAS,"WR130","7","2 out of 5 stars","-102"
"367",14,"Nick Westbrook-Ikhine",IND,"WR131","13","4 out of 5 stars","-57"
"368",14,"Anthony Richardson Sr.",IND,"QB41","13","4 out of 5 stars","-52"
"369",14,"Justin Joly",DEN,"TE48","10","4 out of 5 stars","-93"
"370",14,"Kalif Raymond",CHI,"WR132","10","3 out of 5 stars","-79"
"371",14,"New York Giants",NYG,"DST24","8","1 out of 5 stars","-"
"372",14,"Jaylin Lane",WAS,"WR133","7","2 out of 5 stars","-57"
"373",14,"Eli Raridon",NE,"TE49","11","4 out of 5 stars","-104"
"374",14,"Zane Gonzalez",MIA,"K20","6","2 out of 5 stars","-"
"375",14,"John Metchie III",CAR,"WR134","5","2 out of 5 stars","-28"
"376",14,"Cincinnati Bengals",CIN,"DST25","6","4 out of 5 stars","-"
"377",14,"Tennessee Titans",TEN,"DST26","9","2 out of 5 stars","-"
"378",14,"Tampa Bay Buccaneers",TB,"DST27","10","4 out of 5 stars","-"
"379",14,"Jake Elliott",PHI,"K21","10","5 out of 5 stars","-"
"380",14,"Austin Ekeler",FA,"RB108","-","-","-"
"381",14,"Noah Fant",NO,"TE50","8","2 out of 5 stars","-"
"382",14,"Washington Commanders",WAS,"DST28","7","2 out of 5 stars","-"
"383",14,"Zavion Thomas",CHI,"WR135","10","3 out of 5 stars","-136"
"384",14,"Trey Smack",GB,"K22","11","4 out of 5 stars","-"
"385",14,"Tutu Atwell",MIA,"WR136","6","3 out of 5 stars","-80"
"386",14,"Savion Williams",GB,"WR137","11","5 out of 5 stars","-107"
"387",14,"Phil Mafah",DAL,"RB109","14","4 out of 5 stars","-26"
"388",14,"Nick Folk",ATL,"K23","11","0 out of 5 stars","-"
"389",14,"Miami Dolphins",MIA,"DST29","6","3 out of 5 stars","-"
"390",14,"Kevin Coleman Jr.",MIA,"WR138","6","3 out of 5 stars","-59"
"391",15,"Dameon Pierce",PHI,"RB110","10","4 out of 5 stars","-"
"392",15,"Tommy Tremble",CAR,"TE51","5","2 out of 5 stars","-40"
"393",15,"Ben Sauls",NYG,"K24","8","2 out of 5 stars","-"
"394",15,"Dyami Brown",WAS,"WR139","7","2 out of 5 stars","-56"
"395",15,"Blake Grupe",IND,"K25","13","4 out of 5 stars","-"
"396",15,"Chad Ryland",ARI,"K26","14","2 out of 5 stars","-"
"397",15,"Ben Sinnott",WAS,"TE52","7","1 out of 5 stars","-43"
"398",15,"Kyle Juszczyk",SF,"RB111","8","2 out of 5 stars","-"
"399",15,"Antonio Gibson",FA,"RB112","-","-","-"
"400",15,"Jonnu Smith",FA,"TE53","-","-","-"
"401",15,"Luke Musgrave",GB,"TE54","11","2 out of 5 stars","-"
"402",15,"Greg Dortch",DET,"WR140","6","4 out of 5 stars","-29"
"403",15,"Spencer Shrader",IND,"K27","13","4 out of 5 stars","-"
"404",15,"Ryan Fitzgerald",CAR,"K28","5","0 out of 5 stars","-"
"405",15,"John Bates",WAS,"TE55","7","1 out of 5 stars","-"
"406",15,"Devontez Walker",BAL,"WR141","13","4 out of 5 stars","-149"
"407",15,"Roschon Johnson",CHI,"RB113","10","2 out of 5 stars","-14"
"408",15,"Ashton Dulin",IND,"WR142","13","4 out of 5 stars","-96"
"409",15,"DeAndre Hopkins",BAL,"WR143","13","4 out of 5 stars","-"
"410",15,"Rasheen Ali",BAL,"RB114","13","3 out of 5 stars","-43"
"411",15,"Jordan Whittington",LAR,"WR144","11","1 out of 5 stars","-76"
"412",15,"Zach Ertz",FA,"TE56","-","-","-"
"413",15,"Miles Sanders",FA,"RB115","-","-","-"
"414",15,"Austin Hooper",ATL,"TE57","11","3 out of 5 stars","-"
"415",15,"Tommy Myers",FA,"TE58","-","-","-"
"416",15,"Tyler Lockett",LV,"WR145","13","2 out of 5 stars","-"
"417",15,"Sterling Shepard",FA,"WR146","-","-","-"
"418",15,"Jam Miller",NE,"RB116","11","2 out of 5 stars","-"
"419",15,"Brandon McManus",FA,"K29","-","-","-"
"420",15,"Joey Slye",TEN,"K30","9","4 out of 5 stars","-"
"421",15,"Marlin Klein",HOU,"TE59","8","4 out of 5 stars","-"
"422",15,"Cyrus Allen",KC,"WR147","5","2 out of 5 stars","-130"
"423",15,"Daniel Bellinger",TEN,"TE60","9","3 out of 5 stars","-78"
"424",15,"Darren Waller",FA,"TE61","-","-","-60"
"425",15,"Terrell Jennings",NE,"RB117","11","2 out of 5 stars","-"
"426",15,"Damien Martinez",GB,"RB118","11","4 out of 5 stars","-"
"427",15,"Jameis Winston",NYG,"QB42","8","4 out of 5 stars","-91"
"428",15,"Jeremy McNichols",WAS,"RB119","7","4 out of 5 stars","-"
"429",15,"Marcus Mariota",WAS,"QB43","7","2 out of 5 stars","-49"
"430",15,"Demarcus Robinson",SF,"WR148","8","2 out of 5 stars","-81"
"431",15,"Deion Burks",IND,"WR149","13","4 out of 5 stars","-74"
"432",15,"Josh Oliver",MIN,"TE62","6","4 out of 5 stars","-124"
"433",15,"Cade Klubnik",NYJ,"QB44","13","4 out of 5 stars","-124"
"434",15,"Elijah Higgins",ARI,"TE63","14","2 out of 5 stars","-"
"435",15,"Alexander Mattison",FA,"RB120","-","-","-"
"436",15,"Nate Boerkircher",JAC,"TE64","7","3 out of 5 stars","-61"
"437",15,"Odell Beckham Jr.",NYG,"WR150","8","4 out of 5 stars","-164"
"438",15,"CJ Daniels",LAR,"WR151","11","1 out of 5 stars","-95"
"439",15,"Kevin Austin Jr.",NO,"WR152","8","3 out of 5 stars","-"
"440",15,"Khalil Herbert",FA,"RB121","-","-","-"
"441",15,"Jahdae Walker",CHI,"WR153","10","3 out of 5 stars","-65"
"442",15,"Mitch Tinsley",CIN,"WR154","6","4 out of 5 stars","-"
"443",15,"Jaret Patterson",LAC,"RB122","7","3 out of 5 stars","-"
"444",15,"Raheem Mostert",LV,"RB123","13","2 out of 5 stars","-"
"445",15,"Gardner Minshew II",ARI,"QB45","14","2 out of 5 stars","-97"
"446",15,"Joe Flacco",CIN,"QB46","6","3 out of 5 stars","-116"
"447",15,"Dylan Laube",LV,"RB124","13","2 out of 5 stars","-"
"448",15,"Mitchell Evans",CAR,"TE65","5","2 out of 5 stars","-116"
"449",15,"Sam Roush",CHI,"TE66","10","2 out of 5 stars","-80"
"450",15,"Elijah Moore",PHI,"WR155","10","4 out of 5 stars","-"
"451",15,"Jordan Waters",LAR,"RB125","11","5 out of 5 stars","-"
"452",15,"Joe Milton III",DAL,"QB47","14","2 out of 5 stars","-93"
"453",15,"Ameer Abdullah",JAC,"RB126","7","4 out of 5 stars","-"
"454",15,"Sione Vaki",DET,"RB127","6","5 out of 5 stars","-"
"455",15,"Erick All Jr.",CIN,"TE67","6","3 out of 5 stars","-192"
"456",15,"Diontae Johnson",FA,"WR156","-","-","-"
"457",15,"Donovan Edwards",MIA,"RB128","6","3 out of 5 stars","-"
"458",15,"Cam Akers",FA,"RB129","-","-","-"
"459",15,"Taysom Hill",FA,"TE68","-","-","-"
"460",16,"Myles Montgomery",NE,"RB130","11","2 out of 5 stars","-"
"461",16,"Cash Jones",ATL,"RB131","11","2 out of 5 stars","-"
"462",16,"Robert Henry Jr.",WAS,"RB132","7","4 out of 5 stars","-"
"463",16,"Ty Chandler",NO,"RB133","8","3 out of 5 stars","-"
"464",16,"Colbie Young",CIN,"WR157","6","4 out of 5 stars","-157"
"465",16,"Roman Wilson",PIT,"WR158","9","3 out of 5 stars","-145"
"466",16,"Adam Trautman",DEN,"TE69","10","4 out of 5 stars","-92"
"467",16,"Miles Davis",CAR,"RB134","5","1 out of 5 stars","-"
"468",16,"Brock Wright",DET,"TE70","6","3 out of 5 stars","-"
"469",16,"Jacardia Wright",SEA,"RB135","11","4 out of 5 stars","-"
"470",16,"Charlie Kolar",LAC,"TE71","7","4 out of 5 stars","-221"
"471",16,"Tanner Hudson",CIN,"TE72","6","3 out of 5 stars","-"
"472",16,"Trey Sermon",FA,"RB136","-","-","-"
"473",16,"Jackson Hawes",BUF,"TE73","7","3 out of 5 stars","-"
"474",16,"Elijah Mitchell",PHI,"RB137","10","4 out of 5 stars","-"
"475",16,"Drew Sample",CIN,"TE74","6","3 out of 5 stars","-122"
"476",16,"Luke Schoonmaker",DAL,"TE75","14","2 out of 5 stars","-"
"477",16,"Quinn Ewers",MIA,"QB48","6","3 out of 5 stars","-119"